Player 1 (Random) chose ('TRADE', ('BRICK', 'GRAIN'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (9, 6)) (elapsed time=10.2507538795)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (8, 8)) (elapsed time=8.75008606911)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 8)) (elapsed time=5.96728610992)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'LUMBER'))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (3, 9)) (elapsed time=5.3553750515)
Player 1 (Random) chose ('TRADE', ('ORE', 'BRICK'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 7)) (elapsed time=4.23065781593)
Player 1 (Random) chose ('TRADE', ('ORE', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 6)) (elapsed time=3.5625629425)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'BRICK'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (2, 7)) (elapsed time=4.03482198715)
Player 1 (Random) chose ('CITY', S0 (1, 4))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (0, 3)) (elapsed time=3.77591919899)
Player 1 (Random) chose ('TRADE', ('ORE', 'BRICK'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (10, 7)) (elapsed time=2.64979219437)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (0, 4)) (elapsed time=2.90264701843)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 9)) (elapsed time=2.49680495262)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (0, 6)) (elapsed time=2.58345508575)
Player 1 (Random) chose ('TRADE', ('ORE', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (1, 4)) (elapsed time=3.04295706749)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'GRAIN'))
Player 2 (MCTS) chose ('CITY', S1 (1, 2)) (elapsed time=2.49463582039)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'BRICK'))
Player 2 (MCTS) chose ('CITY', S1 (3, 9)) (elapsed time=1.00725889206)

Player 2 (MCTS) wins.
Game #13: time elapsed = 298.444754839
Player 1 (Random) chose ('ROAD', Unoccupied (7, 1))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 7)) (elapsed time=9.80712199211)
Player 1 (Random) chose ('ROAD', Unoccupied (5, 0))
Player 2 (MCTS) chose ('CITY', S1 (3, 3)) (elapsed time=9.65187883377)
Player 1 (Random) chose ('TRADE', ('ORE', 'GRAIN'))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'WOOL')) (elapsed time=9.61628103256)
Player 1 (Random) chose ('TRADE', ('ORE', 'BRICK'))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'LUMBER')) (elapsed time=8.92298102379)
Player 1 (Random) chose ('TRADE', ('BRICK', 'WOOL'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (5, 8)) (elapsed time=9.41315102577)
Player 1 (Random) chose ('TRADE', ('ORE', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 8)) (elapsed time=8.92341685295)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'ORE'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 2)) (elapsed time=8.92235302925)
Player 1 (Random) chose ('TRADE', ('WOOL', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 8)) (elapsed time=8.84839892387)
Player 1 (Random) chose ('TRADE', ('ORE', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (3, 9)) (elapsed time=8.55231595039)
Player 1 (Random) chose ('ROAD', Unoccupied (4, 2))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 9)) (elapsed time=8.57390093803)
Player 1 (Random) chose ('ROAD', Unoccupied (0, 4))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (3, 8)) (elapsed time=7.61841511726)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'GRAIN'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (5, 10)) (elapsed time=7.5638821125)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'BRICK'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (10, 3)) (elapsed time=7.85898303986)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'WOOL'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 4)) (elapsed time=7.74601602554)
Player 1 (Random) chose ('CITY', S0 (2, 2))
Player 2 (MCTS) chose ('CITY', S1 (1, 7)) (elapsed time=6.62930607796)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'LUMBER'))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (1, 9)) (elapsed time=5.98907494545)
Player 1 (Random) chose ('TRADE', ('WOOL', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (8, 3)) (elapsed time=5.11114406586)
Player 1 (Random) chose ('TRADE', ('BRICK', 'GRAIN'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 6)) (elapsed time=4.23461103439)
Player 1 (Random) chose ('TRADE', ('ORE', 'WOOL'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (10, 4)) (elapsed time=4.30432200432)
Player 1 (Random) chose ('TRADE', ('WOOL', 'LUMBER'))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (3, 10)) (elapsed time=3.99432492256)
Player 1 (Random) chose ('TRADE', ('BRICK', 'LUMBER'))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (2, 6)) (elapsed time=3.71131587029)
Player 1 (Random) chose ('CITY', S0 (0, 4))
Player 2 (MCTS) chose ('ROAD', Unoccupied (2, 8)) (elapsed time=1.97937202454)
Player 1 (Random) chose ('ROAD', Unoccupied (2, 3))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 5)) (elapsed time=1.5934419632)
Player 1 (Random) chose ('ROAD', Unoccupied (6, 1))
Player 2 (MCTS) chose ('ROAD', Unoccupied (7, 3)) (elapsed time=1.80554509163)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'ORE'))
Player 2 (MCTS) chose ('CITY', S1 (3, 8)) (elapsed time=1.83217287064)

Player 2 (MCTS) wins.
Game #14: time elapsed = 163.265727997
Player 1 (Random) chose ('ROAD', Unoccupied (9, 4))
Player 2 (MCTS) chose ('ROAD', Unoccupied (0, 5)) (elapsed time=11.3742668629)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'BRICK'))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'ORE')) (elapsed time=11.3944199085)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'LUMBER'))
Player 2 (MCTS) chose ('CITY', S1 (5, 2)) (elapsed time=11.5636088848)
Player 1 (Random) chose ('ROAD', Unoccupied (6, 3))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 8)) (elapsed time=10.8706700802)
Player 1 (Random) chose ('TRADE', ('ORE', 'WOOL'))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'WOOL')) (elapsed time=10.5579910278)
Player 1 (Random) chose ('CITY', S0 (5, 5))
Player 2 (MCTS) chose ('ROAD', Unoccupied (9, 2)) (elapsed time=9.46557688713)
Player 1 (Random) chose ('ROAD', Unoccupied (3, 7))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 8)) (elapsed time=9.51968598366)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'LUMBER'))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'WOOL')) (elapsed time=9.57979488373)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'LUMBER'))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'LUMBER')) (elapsed time=10.0195791721)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (0, 6)) (elapsed time=9.00160098076)
Player 1 (Random) chose ('ROAD', Unoccupied (10, 3))
Player 2 (MCTS) chose ('ROAD', Unoccupied (8, 6)) (elapsed time=9.32994198799)
Player 1 (Random) chose ('TRADE', ('ORE', 'GRAIN'))
Player 2 (MCTS) chose ('TRADE', ('LUMBER', 'WOOL')) (elapsed time=9.09894895554)
Player 1 (Random) chose ('TRADE', ('WOOL', 'GRAIN'))
Player 2 (MCTS) chose ('CITY', S1 (0, 6)) (elapsed time=9.3102080822)
Player 1 (Random) chose ('ROAD', Unoccupied (8, 4))
Player 2 (MCTS) chose ('ROAD', Unoccupied (8, 7)) (elapsed time=8.21430397034)
Player 1 (Random) chose ('ROAD', Unoccupied (5, 6))
Player 2 (MCTS) chose ('ROAD', Unoccupied (8, 2)) (elapsed time=8.46905303001)
Player 1 (Random) chose ('TRADE', ('BRICK', 'WOOL'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 9)) (elapsed time=7.72221207619)
Player 1 (Random) chose ('ROAD', Unoccupied (7, 5))
Player 2 (MCTS) chose ('CITY', S1 (4, 7)) (elapsed time=8.11360907555)
Player 1 (Random) chose ('ROAD', Unoccupied (4, 5))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 9)) (elapsed time=6.40644907951)
Player 1 (Random) chose ('TRADE', ('BRICK', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (0, 7)) (elapsed time=5.76596713066)
Player 1 (Random) chose ('SETTLE', Unoccupied (4, 5))
Player 2 (MCTS) chose ('ROAD', Unoccupied (5, 10)) (elapsed time=5.10739994049)
Player 1 (Random) chose ('CITY', S0 (3, 4))
Player 2 (MCTS) chose ('ROAD', Unoccupied (8, 1)) (elapsed time=5.09947800636)
Player 1 (Random) chose ('ROAD', Unoccupied (6, 4))
Player 2 (MCTS) chose ('ROAD', Unoccupied (7, 3)) (elapsed time=4.97453904152)
Player 1 (Random) chose ('CITY', S0 (2, 6))
Player 2 (MCTS) chose ('ROAD', Unoccupied (0, 4)) (elapsed time=3.79208493233)
Player 1 (Random) chose ('TRADE', ('WOOL', 'LUMBER'))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (3, 9)) (elapsed time=4.24555492401)
Player 1 (Random) chose ('TRADE', ('WOOL', 'BRICK'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (8, 8)) (elapsed time=3.21833992004)
Player 1 (Random) chose ('TRADE', ('BRICK', 'WOOL'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (9, 6)) (elapsed time=2.69384694099)
Player 1 (Random) chose ('TRADE', ('BRICK', 'GRAIN'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 6)) (elapsed time=2.78208088875)
Player 1 (Random) chose ('CITY', S0 (4, 5))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 7)) (elapsed time=2.69212889671)
Player 1 (Random) chose ('ROAD', Unoccupied (3, 5))
Player 2 (MCTS) chose ('ROAD', Unoccupied (10, 5)) (elapsed time=2.13081216812)
Player 1 (Random) chose ('ROAD', Unoccupied (6, 5))
Player 2 (MCTS) chose ('ROAD', Unoccupied (2, 5)) (elapsed time=2.06504178047)
Player 1 (Random) chose ('ROAD', Unoccupied (2, 4))
Player 2 (MCTS) chose ('ROAD', Unoccupied (1, 8)) (elapsed time=1.98980402946)
Player 1 (Random) chose ('ROAD', Unoccupied (4, 3))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (1, 5)) (elapsed time=1.69423508644)
Player 1 (Random) chose ('ROAD', Unoccupied (4, 4))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'WOOL')) (elapsed time=1.50956606865)
Player 1 (Random) chose ('ROAD', Unoccupied (4, 2))
Player 2 (MCTS) chose ('ROAD', Unoccupied (2, 8)) (elapsed time=1.10407400131)
Player 1 (Random) chose ('CITY', S0 (1, 7))

Player 1 wins.
Game #15: time elapsed = 220.965520144
Player 1 (Random) chose ('ROAD', Unoccupied (10, 6))
Player 2 (MCTS) chose ('ROAD', Unoccupied (1, 8)) (elapsed time=11.2351050377)
Player 1 (Random) chose ('ROAD', Unoccupied (6, 5))
Player 2 (MCTS) chose ('TRADE', ('GRAIN', 'ORE')) (elapsed time=9.65572500229)
Player 1 (Random) chose ('ROAD', Unoccupied (10, 7))
Player 2 (MCTS) chose ('CITY', S1 (0, 2)) (elapsed time=9.48400211334)
Player 1 (Random) chose ('ROAD', Unoccupied (4, 9))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'GRAIN')) (elapsed time=9.92524194717)
Player 1 (Random) chose ('ROAD', Unoccupied (7, 5))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'GRAIN')) (elapsed time=9.34997987747)
Player 1 (Random) chose ('CITY', S0 (5, 5))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'GRAIN')) (elapsed time=8.53774905205)
Player 1 (Random) chose ('ROAD', Unoccupied (9, 8))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'GRAIN')) (elapsed time=8.2453649044)
Player 1 (Random) chose ('TRADE', ('WOOL', 'ORE'))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'GRAIN')) (elapsed time=8.17777109146)
Player 1 (Random) chose ('TRADE', ('WOOL', 'GRAIN'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 0)) (elapsed time=6.94000506401)
Player 1 (Random) chose ('SETTLE', Unoccupied (5, 7))
Player 2 (MCTS) chose ('ROAD', Unoccupied (0, 3)) (elapsed time=6.47489500046)
Player 1 (Random) chose ('SETTLE', Unoccupied (4, 5))
Player 2 (MCTS) chose ('CITY', S1 (2, 4)) (elapsed time=7.02127218246)
Player 1 (Random) chose ('TRADE', ('BRICK', 'GRAIN'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 0)) (elapsed time=6.49421691895)
Player 1 (Random) chose ('TRADE', ('WOOL', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 1)) (elapsed time=6.81466197968)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'ORE'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (2, 7)) (elapsed time=7.15205907822)
Player 1 (Random) chose ('TRADE', ('ORE', 'LUMBER'))
Player 2 (MCTS) chose ('TRADE', ('GRAIN', 'BRICK')) (elapsed time=7.11084008217)
Player 1 (Random) chose ('TRADE', ('ORE', 'WOOL'))
Player 2 (MCTS) chose ('CITY', S1 (2, 0)) (elapsed time=7.41497206688)
Player 1 (Random) chose ('ROAD', Unoccupied (8, 6))
Player 2 (MCTS) chose ('ROAD', Unoccupied (7, 1)) (elapsed time=7.12836503983)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'WOOL'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (5, 2)) (elapsed time=8.11109614372)
Player 1 (Random) chose ('ROAD', Unoccupied (7, 7))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 2)) (elapsed time=6.7695980072)
Player 1 (Random) chose ('TRADE', ('ORE', 'BRICK'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (3, 1)) (elapsed time=7.64930701256)
Player 1 (Random) chose ('ROAD', Unoccupied (5, 10))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 4)) (elapsed time=5.92853999138)
Player 1 (Random) chose ('ROAD', Unoccupied (6, 9))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 5)) (elapsed time=6.33546209335)
Player 1 (Random) chose ('TRADE', ('BRICK', 'WOOL'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (2, 1)) (elapsed time=6.34980511665)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'BRICK'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 1)) (elapsed time=6.39523983002)
Player 1 (Random) chose ('TRADE', ('BRICK', 'WOOL'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (0, 7)) (elapsed time=5.79916596413)
Player 1 (Random) chose ('TRADE', ('WOOL', 'GRAIN'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 3)) (elapsed time=5.9001390934)
Player 1 (Random) chose ('SETTLE', Unoccupied (3, 9))
Player 2 (MCTS) chose ('ROAD', Unoccupied (3, 3)) (elapsed time=5.83124399185)
Player 1 (Random) chose ('ROAD', Unoccupied (6, 8))
Player 2 (MCTS) chose ('TRADE', ('GRAIN', 'BRICK')) (elapsed time=5.84009504318)
Player 1 (Random) chose ('TRADE', ('ORE', 'BRICK'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (0, 6)) (elapsed time=5.21456193924)
Player 1 (Random) chose ('SETTLE', Unoccupied (3, 7))
Player 2 (MCTS) chose ('ROAD', Unoccupied (5, 4)) (elapsed time=3.3140912056)
Player 1 (Random) chose ('TRADE', ('ORE', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (8, 1)) (elapsed time=3.49898290634)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'ORE'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (3, 5)) (elapsed time=3.18427801132)
Player 1 (Random) chose ('TRADE', ('WOOL', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (2, 2)) (elapsed time=3.19872999191)
Player 1 (Random) chose ('TRADE', ('ORE', 'GRAIN'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (1, 4)) (elapsed time=3.28829097748)
Player 1 (Random) chose ('CITY', S0 (4, 5))
Player 2 (MCTS) chose ('TRADE', ('GRAIN', 'BRICK')) (elapsed time=1.97005796432)
Player 1 (Random) chose ('TRADE', ('ORE', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 4)) (elapsed time=2.19044995308)
Player 1 (Random) chose ('CITY', S0 (5, 7))

Player 1 wins.
Game #16: time elapsed = 234.025509119
Player 1 (Random) chose ('ROAD', Unoccupied (6, 4))
Player 2 (MCTS) chose ('ROAD', Unoccupied (10, 6)) (elapsed time=13.0269749165)
Player 1 (Random) chose ('ROAD', Unoccupied (0, 3))
Player 2 (MCTS) chose ('ROAD', Unoccupied (3, 9)) (elapsed time=13.2720551491)
Player 1 (Random) chose ('ROAD', Unoccupied (0, 2))
Player 2 (MCTS) chose ('ROAD', Unoccupied (9, 8)) (elapsed time=12.4332561493)
Player 1 (Random) chose ('SETTLE', Unoccupied (0, 2))
Player 2 (MCTS) chose ('TRADE', ('LUMBER', 'ORE')) (elapsed time=10.230864048)
Player 1 (Random) chose ('CITY', S0 (0, 2))
Player 2 (MCTS) chose ('TRADE', ('ORE', 'LUMBER')) (elapsed time=10.1047461033)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'GRAIN'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 9)) (elapsed time=9.37156009674)
Player 1 (Random) chose ('ROAD', Unoccupied (1, 2))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 9)) (elapsed time=9.13021588326)
Player 1 (Random) chose ('TRADE', ('ORE', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (5, 4)) (elapsed time=8.71301293373)
Player 1 (Random) chose ('ROAD', Unoccupied (7, 5))
Player 2 (MCTS) chose ('ROAD', Unoccupied (8, 8)) (elapsed time=9.42795801163)
Player 1 (Random) chose ('ROAD', Unoccupied (2, 2))
Player 2 (MCTS) chose ('TRADE', ('ORE', 'WOOL')) (elapsed time=8.08415102959)
Player 1 (Random) chose ('CITY', S0 (5, 5))
Player 2 (MCTS) chose ('ROAD', Unoccupied (9, 6)) (elapsed time=7.37160801888)
Player 1 (Random) chose ('TRADE', ('ORE', 'GRAIN'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (8, 6)) (elapsed time=7.57132196426)
Player 1 (Random) chose ('TRADE', ('BRICK', 'ORE'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (3, 3)) (elapsed time=7.21204400063)
Player 1 (Random) chose ('TRADE', ('ORE', 'LUMBER'))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'LUMBER')) (elapsed time=7.10029196739)
Player 1 (Random) chose ('ROAD', Unoccupied (10, 4))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'LUMBER')) (elapsed time=5.9613070488)
Player 1 (Random) chose ('ROAD', Unoccupied (6, 3))
Player 2 (MCTS) chose ('ROAD', Unoccupied (1, 8)) (elapsed time=6.37554597855)
Player 1 (Random) chose ('ROAD', Unoccupied (8, 4))
Player 2 (MCTS) chose ('ROAD', Unoccupied (0, 7)) (elapsed time=6.06094193459)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'ORE'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 8)) (elapsed time=5.98442292213)
Player 1 (Random) chose ('ROAD', Unoccupied (6, 2))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 4)) (elapsed time=6.25606012344)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'ORE'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 7)) (elapsed time=6.22133398056)
Player 1 (Random) chose ('CITY', S0 (0, 5))
Player 2 (MCTS) chose ('ROAD', Unoccupied (3, 7)) (elapsed time=4.20205998421)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'ORE'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (7, 7)) (elapsed time=4.77495718002)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (2, 7)) (elapsed time=4.56289601326)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'BRICK'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 6)) (elapsed time=4.33712792397)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'ORE'))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'LUMBER')) (elapsed time=3.66627597809)
Player 1 (Random) chose ('TRADE', ('ORE', 'WOOL'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 8)) (elapsed time=3.87346792221)
Player 1 (Random) chose ('SETTLE', Unoccupied (4, 4))
Player 2 (MCTS) chose ('ROAD', Unoccupied (2, 6)) (elapsed time=2.1659309864)
Player 1 (Random) chose ('ROAD', Unoccupied (8, 5))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 2)) (elapsed time=2.77694106102)
Player 1 (Random) chose ('ROAD', Unoccupied (7, 3))
Player 2 (MCTS) chose ('ROAD', Unoccupied (0, 6)) (elapsed time=2.82857513428)
Player 1 (Random) chose ('CITY', S0 (1, 4))

Player 1 wins in 30 moves
Game #17: time elapsed = 203.174067974
Player 1 (Random) chose ('ROAD', Unoccupied (7, 1))
EXCEPTION WAS THROWN
Game #18: time elapsed = 3.21303296089
Player 1 (Random) chose ('ROAD', Unoccupied (9, 2))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'WOOL')) (elapsed time=9.61628103256)
Player 1 (Random) chose ('TRADE', ('ORE', 'BRICK'))
Player 2 (MCTS) chose ('TRADE', ('BRICK', 'LUMBER')) (elapsed time=8.92298102379)
Player 1 (Random) chose ('TRADE', ('BRICK', 'WOOL'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (5, 8)) (elapsed time=9.41315102577)
Player 1 (Random) chose ('TRADE', ('ORE', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 8)) (elapsed time=8.92341685295)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'ORE'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 2)) (elapsed time=8.92235302925)
Player 1 (Random) chose ('TRADE', ('WOOL', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 8)) (elapsed time=8.84839892387)
Player 1 (Random) chose ('TRADE', ('ORE', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (3, 9)) (elapsed time=8.55231595039)
Player 1 (Random) chose ('ROAD', Unoccupied (4, 2))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 9)) (elapsed time=8.57390093803)
Player 1 (Random) chose ('ROAD', Unoccupied (0, 4))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (3, 8)) (elapsed time=7.61841511726)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'GRAIN'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (5, 10)) (elapsed time=7.5638821125)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'BRICK'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (10, 3)) (elapsed time=7.85898303986)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'WOOL'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 4)) (elapsed time=7.74601602554)
Player 1 (Random) chose ('CITY', S0 (2, 2))
Player 2 (MCTS) chose ('CITY', S1 (1, 7)) (elapsed time=6.62930607796)
Player 1 (Random) chose ('TRADE', ('GRAIN', 'LUMBER'))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (1, 9)) (elapsed time=5.98907494545)
Player 1 (Random) chose ('TRADE', ('WOOL', 'LUMBER'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (8, 3)) (elapsed time=5.11114406586)
Player 1 (Random) chose ('TRADE', ('BRICK', 'GRAIN'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (4, 6)) (elapsed time=4.23461103439)
Player 1 (Random) chose ('TRADE', ('ORE', 'WOOL'))
Player 2 (MCTS) chose ('ROAD', Unoccupied (10, 4)) (elapsed time=4.30432200432)
Player 1 (Random) chose ('TRADE', ('WOOL', 'LUMBER'))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (3, 10)) (elapsed time=3.99432492256)
Player 1 (Random) chose ('TRADE', ('BRICK', 'LUMBER'))
Player 2 (MCTS) chose ('SETTLE', Unoccupied (2, 6)) (elapsed time=3.71131587029)
Player 1 (Random) chose ('CITY', S0 (0, 4))
Player 2 (MCTS) chose ('ROAD', Unoccupied (2, 8)) (elapsed time=1.97937202454)
Player 1 (Random) chose ('ROAD', Unoccupied (2, 3))
Player 2 (MCTS) chose ('ROAD', Unoccupied (6, 5)) (elapsed time=1.5934419632)
Player 1 (Random) chose ('ROAD', Unoccupied (6, 1))
Player 2 (MCTS) chose ('ROAD', Unoccupied (7, 3)) (elapsed time=1.80554509163)
Player 1 (Random) chose ('TRADE', ('LUMBER', 'ORE'))
Player 2 (MCTS) chose ('CITY', S1 (3, 8)) (elapsed time=1.83217287064)

Player 2 (MCTS) wins.
